ОБОЗНАЧЕНИЯ:
_!	Соблюсти
!	Соблюдено

_?	Обдумать
?	Обдумано

_*	Изменить/исправить
*	Изменено/исправлено

_+	Добавить
+	Добавлено

_-	Убрать
-	Убрано

_=	Проверить/протестировать
=	Проверено/протестировано

_D	Реализовать
D	Реализовано
=====================
COMMON:
	_D Вынести Model отдельно, а то достали ограничения .NET Standart 2.0

	_* Не работает ввод с удержанием.
	_+ Плавное движение игрока (через корутину).
	_+ Несколько разных спрайтов для одних и тех же тайлов, чтобы было видно движение игрока.
	_? Cinemachine для мягкой камеры?
	_? _* Int2 иммет встроенное преобразование в Unity.Vector2 и обратно - использовать.
	
	Integration.Presentation:
	+ Создать на сцене все необходимые представления.
	
	Model:
	+ Заинжектить в мир все объекты, используемые в системах.
	+ Зарегистрировать все системы.
	+ Зарегистрировать все события, как OneFrameComponent, с учетом порядка.

001-RoomGeneration:
	_* Есть возможность создать не только вертикальный/горизонтальный сегмент/стену.
